polarity,review_id,sentence_id,text,op_category,op_target,op_OTE_offset,tokens
positive,1506491,1506491:0,"
     I have known about this secret for the last 13 years, Emilio(the Godfather) has continued to serve food and wine for the gods at mortal prices.
    ",FOOD#QUALITY,food,"('99', '103')","['I', 'known', 'secret', 'last', '13', 'years', 'Emilio', 'Godfather', 'continued', 'serve', 'food', 'wine', 'gods', 'mortal', 'prices']"
positive,1506491,1506491:0,"
     I have known about this secret for the last 13 years, Emilio(the Godfather) has continued to serve food and wine for the gods at mortal prices.
    ",DRINKS#QUALITY,wine,"('108', '112')","['I', 'known', 'secret', 'last', '13', 'years', 'Emilio', 'Godfather', 'continued', 'serve', 'food', 'wine', 'gods', 'mortal', 'prices']"
positive,1506491,1506491:0,"
     I have known about this secret for the last 13 years, Emilio(the Godfather) has continued to serve food and wine for the gods at mortal prices.
    ",FOOD#PRICES,food,"('99', '103')","['I', 'known', 'secret', 'last', '13', 'years', 'Emilio', 'Godfather', 'continued', 'serve', 'food', 'wine', 'gods', 'mortal', 'prices']"
positive,1506491,1506491:0,"
     I have known about this secret for the last 13 years, Emilio(the Godfather) has continued to serve food and wine for the gods at mortal prices.
    ",DRINKS#PRICES,wine,"('108', '112')","['I', 'known', 'secret', 'last', '13', 'years', 'Emilio', 'Godfather', 'continued', 'serve', 'food', 'wine', 'gods', 'mortal', 'prices']"
positive,1506491,1506491:1,"
     If you go, try the marinara/arrabiatta sauce, the mozzarella en Carozza is mmmmmmmm..... everything is just delicious.
    ",FOOD#QUALITY,marinara/arrabiatta sauce,"('19', '44')","['If', 'go', 'try', 'marinara', 'arrabiatta', 'sauce', 'mozzarella', 'en', 'Carozza', 'mmmmmmmm', 'everything', 'delicious']"
positive,1506491,1506491:1,"
     If you go, try the marinara/arrabiatta sauce, the mozzarella en Carozza is mmmmmmmm..... everything is just delicious.
    ",FOOD#QUALITY,mozzarella en Carozza,"('50', '71')","['If', 'go', 'try', 'marinara', 'arrabiatta', 'sauce', 'mozzarella', 'en', 'Carozza', 'mmmmmmmm', 'everything', 'delicious']"
positive,1506491,1506491:1,"
     If you go, try the marinara/arrabiatta sauce, the mozzarella en Carozza is mmmmmmmm..... everything is just delicious.
    ",FOOD#QUALITY,NULL,"('0', '0')","['If', 'go', 'try', 'marinara', 'arrabiatta', 'sauce', 'mozzarella', 'en', 'Carozza', 'mmmmmmmm', 'everything', 'delicious']"
positive,1506491,1506491:2,"
     Check out the secret back room.
    ",AMBIENCE#GENERAL,back room,"('21', '30')","['Check', 'secret', 'back', 'room']"
positive,1506491,1506491:4,"
     I pray it stays open forever.
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['I', 'pray', 'stays', 'open', 'forever']"
positive,1506491,1506491:5,"
     Thank You Emilio.
    ",RESTAURANT#GENERAL,Emilio,"('10', '16')","['Thank', 'You', 'Emilio']"
positive,1538149,1538149:0,"
     I found the food, service and value exceptional everytime I have been there.
    ",FOOD#QUALITY,food,"('12', '16')","['I', 'found', 'food', 'service', 'value', 'exceptional', 'everytime', 'I']"
positive,1538149,1538149:0,"
     I found the food, service and value exceptional everytime I have been there.
    ",SERVICE#GENERAL,service,"('18', '25')","['I', 'found', 'food', 'service', 'value', 'exceptional', 'everytime', 'I']"
positive,1538149,1538149:0,"
     I found the food, service and value exceptional everytime I have been there.
    ",RESTAURANT#PRICES,NULL,"('0', '0')","['I', 'found', 'food', 'service', 'value', 'exceptional', 'everytime', 'I']"
positive,1538149,1538149:1,"
     The food was authentic.
    ",FOOD#QUALITY,food,"('4', '8')","['The', 'food', 'authentic']"
positive,1538149,1538149:2,"
     I felt as though I were eating in Paris.
    ",FOOD#QUALITY,NULL,"('0', '0')","['I', 'felt', 'though', 'I', 'eating', 'Paris']"
positive,1538149,1538149:3,"
     The service was excellent - friendly and attentive.
    ",SERVICE#GENERAL,service,"('4', '11')","['The', 'service', 'excellent', 'friendly', 'attentive']"
positive,1538149,1538149:4,"
     The prices are wonderfully low.
    ",RESTAURANT#PRICES,NULL,"('0', '0')","['The', 'prices', 'wonderfully', 'low']"
positive,1538149,1538149:5,"
     Very good wine choices.
    ",DRINKS#STYLE_OPTIONS,wine choices,"('10', '22')","['Very', 'good', 'wine', 'choices']"
positive,1543345,1543345:1,"
     Who has room for Cheesesticks with the best pizza in NYC!
    ",FOOD#QUALITY,pizza,"('44', '49')","['Who', 'room', 'Cheesesticks', 'best', 'pizza', 'NYC']"
positive,1543345,1543345:2,"
     Get the pepperoni - YUM - and a family style salad.
    ",FOOD#QUALITY,pepperoni,"('8', '17')","['Get', 'pepperoni', 'YUM', 'family', 'style', 'salad']"
positive,1543345,1543345:2,"
     Get the pepperoni - YUM - and a family style salad.
    ",FOOD#QUALITY,family style salad,"('32', '50')","['Get', 'pepperoni', 'YUM', 'family', 'style', 'salad']"
positive,1543345,1543345:3,"
     Great staff.
    ",SERVICE#GENERAL,staff,"('6', '11')","['Great', 'staff']"
positive,1543345,1543345:4,"
     Always great service!
    ",SERVICE#GENERAL,service,"('13', '20')","['Always', 'great', 'service']"
positive,1543345,1543345:5,"
     I go twice a month!
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['I', 'go', 'twice', 'month']"
positive,1543345,1543345:6,"
     Fantastic!
    ",RESTAURANT#GENERAL,NULL,"('0', '0')",['Fantastic']
positive,1561259,1561259:0,"
     The food is good, I can't lie.
    ",FOOD#QUALITY,food,"('4', '8')","['The', 'food', 'good', 'I', 'lie']"
negative,1561259,1561259:1,"
     But the staff was so horrible to us.
    ",SERVICE#GENERAL,staff,"('8', '13')","['But', 'staff', 'horrible', 'us']"
negative,1561259,1561259:2,"
     The hostess and the waitress were incredibly rude and did everything they could to rush us out.
    ",SERVICE#GENERAL,hostess,"('4', '11')","['The', 'hostess', 'waitress', 'incredibly', 'rude', 'everything', 'could', 'rush', 'us']"
negative,1561259,1561259:2,"
     The hostess and the waitress were incredibly rude and did everything they could to rush us out.
    ",SERVICE#GENERAL,waitress,"('20', '28')","['The', 'hostess', 'waitress', 'incredibly', 'rude', 'everything', 'could', 'rush', 'us']"
negative,1561259,1561259:3,"
     We were planning to get dessert but the waitress basically through the bill at us before we had a chance to order.
    ",SERVICE#GENERAL,waitress,"('40', '48')","['We', 'planning', 'get', 'dessert', 'waitress', 'basically', 'bill', 'us', 'chance', 'order']"
negative,1561259,1561259:4,"
     This place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.
    ",RESTAURANT#PRICES,place,"('5', '10')","['This', 'place', 'pricey', 'yes', 'food', 'worth', 'service', 'makes', 'feel', 'like', 'paying', 'quater', 'price']"
positive,1561259,1561259:4,"
     This place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.
    ",FOOD#QUALITY,food,"('35', '39')","['This', 'place', 'pricey', 'yes', 'food', 'worth', 'service', 'makes', 'feel', 'like', 'paying', 'quater', 'price']"
negative,1561259,1561259:4,"
     This place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.
    ",SERVICE#GENERAL,service,"('61', '68')","['This', 'place', 'pricey', 'yes', 'food', 'worth', 'service', 'makes', 'feel', 'like', 'paying', 'quater', 'price']"
negative,1561259,1561259:5,"
     Save yourself the time and trouble and skip this one!
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['Save', 'time', 'trouble', 'skip', 'one']"
neutral,1572027,1572027:1,"
     Amma is nothing special.
    ",RESTAURANT#GENERAL,Amma,"('0', '4')","['Amma', 'nothing', 'special']"
negative,1572027,1572027:3,"
     I ate here a week ago and found most dishes average at best and too expensive.
    ",FOOD#QUALITY,dishes,"('37', '43')","['I', 'ate', 'week', 'ago', 'found', 'dishes', 'average', 'best', 'expensive']"
negative,1572027,1572027:3,"
     I ate here a week ago and found most dishes average at best and too expensive.
    ",FOOD#PRICES,dishes,"('37', '43')","['I', 'ate', 'week', 'ago', 'found', 'dishes', 'average', 'best', 'expensive']"
negative,1572027,1572027:4,"
     Will not be back.
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['Will', 'back']"
negative,1572033,1572033:0,"
     Don't dine at Tamarind for the vegetarian dishes, they are simply not up to par with the non-veg selections.
    ",FOOD#QUALITY,vegetarian dishes,"('31', '48')","['dine', 'Tamarind', 'vegetarian', 'dishes', 'simply', 'par', 'selections']"
positive,1572033,1572033:0,"
     Don't dine at Tamarind for the vegetarian dishes, they are simply not up to par with the non-veg selections.
    ",FOOD#QUALITY,non-veg selections,"('89', '107')","['dine', 'Tamarind', 'vegetarian', 'dishes', 'simply', 'par', 'selections']"
positive,1572033,1572033:1,"
     Decor is nice though service can be spotty.
    ",AMBIENCE#GENERAL,Decor,"('0', '5')","['Decor', 'nice', 'though', 'service', 'spotty']"
negative,1572033,1572033:1,"
     Decor is nice though service can be spotty.
    ",SERVICE#GENERAL,service,"('21', '28')","['Decor', 'nice', 'though', 'service', 'spotty']"
neutral,1572033,1572033:2,"
     This place is always packed.
    ",RESTAURANT#MISCELLANEOUS,place,"('5', '10')","['This', 'place', 'always', 'packed']"
positive,1572033,1572033:4,"
     Most importantly, food is excellent.
    ",FOOD#QUALITY,food,"('18', '22')","['Most', 'importantly', 'food', 'excellent']"
positive,1572033,1572033:5,"
     Try the sea bass.
    ",FOOD#QUALITY,sea bass,"('8', '16')","['Try', 'sea', 'bass']"
positive,1572033,1572033:6,"
     Highly recommended.
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['Highly', 'recommended']"
positive,1573534,1573534:0,"
     First of all Dal Bukhara Rocks.
    ",FOOD#QUALITY,Dal Bukhara,"('13', '24')","['First', 'Dal', 'Bukhara', 'Rocks']"
positive,1573534,1573534:3,"
     I am happy i did the food was awsome.
    ",FOOD#QUALITY,food,"('21', '25')","['I', 'happy', 'food', 'awsome']"
positive,1573534,1573534:4,"
     JUST AWSOME.
    ",FOOD#QUALITY,NULL,"('0', '0')","['JUST', 'AWSOME']"
positive,1573534,1573534:5,"
     and yes Dal Bukhara is so dam good and so are all the kababs.
    ",FOOD#QUALITY,kababs,"('54', '60')","['yes', 'Dal', 'Bukhara', 'dam', 'good', 'kababs']"
positive,1573534,1573534:5,"
     and yes Dal Bukhara is so dam good and so are all the kababs.
    ",FOOD#QUALITY,Dal Bukhara,"('8', '19')","['yes', 'Dal', 'Bukhara', 'dam', 'good', 'kababs']"
positive,1573534,1573534:7,"
     but overall i give it a 10
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['overall', 'give', '10']"
positive,1573534,1573534:8,"
     10
    ",RESTAURANT#GENERAL,NULL,"('0', '0')",['10']
negative,1577714,1577714:1,"
     Haru on Park S is simply disgusting.
    ",RESTAURANT#GENERAL,Haru on Park S,"('0', '14')","['Haru', 'Park', 'S', 'simply', 'disgusting']"
negative,1577714,1577714:2,"
     The fish was not fresh and the rice tasted old and stale.
    ",FOOD#QUALITY,fish,"('4', '8')","['The', 'fish', 'fresh', 'rice', 'tasted', 'old', 'stale']"
negative,1577714,1577714:2,"
     The fish was not fresh and the rice tasted old and stale.
    ",FOOD#QUALITY,rice,"('31', '35')","['The', 'fish', 'fresh', 'rice', 'tasted', 'old', 'stale']"
negative,1577714,1577714:3,"
     Quite frankly, this is some of the worst sushi I have ever tried.
    ",FOOD#QUALITY,sushi,"('41', '46')","['Quite', 'frankly', 'worst', 'sushi', 'I', 'ever', 'tried']"
negative,1577714,1577714:4,"
     Will never be back.
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['Will', 'never', 'back']"
negative,1586174,1586174:0,"
     honestly the worst sushi my husband and i had in our entire lives.
    ",FOOD#QUALITY,sushi,"('19', '24')","['honestly', 'worst', 'sushi', 'husband', 'entire', 'lives']"
negative,1586174,1586174:2,"
     not sure why this restaurant would be rated that highly.
    ",RESTAURANT#GENERAL,restaurant,"('18', '28')","['sure', 'restaurant', 'would', 'rated', 'highly']"
negative,1586174,1586174:3,"
     the all-u-can-eat sushi is definitely in very poor quality.
    ",FOOD#QUALITY,all-u-can-eat sushi,"('4', '23')","['sushi', 'definitely', 'poor', 'quality']"
negative,1586174,1586174:4,"
     limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice.
    ",FOOD#STYLE_OPTIONS,menu,"('8', '12')","['limited', 'menu', 'ingredients', 'fish', 'rice']"
negative,1586174,1586174:4,"
     limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice.
    ",FOOD#QUALITY,ingredients,"('26', '37')","['limited', 'menu', 'ingredients', 'fish', 'rice']"
negative,1586174,1586174:4,"
     limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice.
    ",FOOD#STYLE_OPTIONS,fish,"('53', '57')","['limited', 'menu', 'ingredients', 'fish', 'rice']"
negative,1586174,1586174:4,"
     limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice.
    ",FOOD#STYLE_OPTIONS,rice,"('70', '74')","['limited', 'menu', 'ingredients', 'fish', 'rice']"
negative,1586174,1586174:5,"
     the only things u could really taste are the very salty soy sauce (even its low sodium), the vinegar-soaked rice, and the scallion on top of the fish.
    ",FOOD#QUALITY,soy sauce,"('56', '65')","['things', 'u', 'could', 'really', 'taste', 'salty', 'soy', 'sauce', 'even', 'low', 'sodium', 'rice', 'scallion', 'top', 'fish']"
negative,1586174,1586174:5,"
     the only things u could really taste are the very salty soy sauce (even its low sodium), the vinegar-soaked rice, and the scallion on top of the fish.
    ",FOOD#QUALITY,rice,"('108', '112')","['things', 'u', 'could', 'really', 'taste', 'salty', 'soy', 'sauce', 'even', 'low', 'sodium', 'rice', 'scallion', 'top', 'fish']"
positive,1586174,1586174:6,"
     the waitstaffs are nice though.
    ",SERVICE#GENERAL,waitstaffs,"('4', '14')","['waitstaffs', 'nice', 'though']"
negative,1586174,1586174:7,"
     wont come back again for sure!
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['wont', 'come', 'back', 'sure']"
negative,1603698,1603698:0,"
     I have been to Roth's twice and both times were very disappointing.
    ",RESTAURANT#GENERAL,Roth's,"('15', '21')","['I', 'twice', 'times', 'disappointing']"
negative,1603698,1603698:2,"
     Both times I was extremely dissappointed by the service, which was boarderline rude.
    ",SERVICE#GENERAL,service,"('48', '55')","['Both', 'times', 'I', 'extremely', 'dissappointed', 'service', 'boarderline', 'rude']"
negative,1603698,1603698:3,"
     They wouldnt even let me finish my glass of wine before offering another.
    ",SERVICE#GENERAL,NULL,"('0', '0')","['They', 'wouldnt', 'even', 'let', 'finish', 'glass', 'wine', 'offering', 'another']"
negative,1603698,1603698:4,"
     Much of the time it seems like they do not care about you.
    ",SERVICE#GENERAL,NULL,"('0', '0')","['Much', 'time', 'seems', 'like', 'care']"
negative,1603698,1603698:5,"
     The dinner was ok, nothing I would have again.
    ",FOOD#QUALITY,dinner,"('4', '10')","['The', 'dinner', 'ok', 'nothing', 'I', 'would']"
negative,1603698,1603698:6,"
     I had their eggs benedict for brunch, which were the worst in my entire life, I tried removing the hollondaise sauce completely that was how failed it was.
    ",FOOD#QUALITY,eggs benedict,"('12', '25')","['I', 'eggs', 'benedict', 'brunch', 'worst', 'entire', 'life', 'I', 'tried', 'removing', 'hollondaise', 'sauce', 'completely', 'failed']"
positive,1606837,1606837:0,"
     This was a great surprise.
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['This', 'great', 'surprise']"
positive,1606837,1606837:1,"
     With the theater 2 blocks away we had a delicious meal in a beautiful room.
    ",FOOD#QUALITY,meal,"('50', '54')","['With', 'theater', '2', 'blocks', 'away', 'delicious', 'meal', 'beautiful', 'room']"
positive,1606837,1606837:1,"
     With the theater 2 blocks away we had a delicious meal in a beautiful room.
    ",AMBIENCE#GENERAL,room,"('70', '74')","['With', 'theater', '2', 'blocks', 'away', 'delicious', 'meal', 'beautiful', 'room']"
positive,1606837,1606837:1,"
     With the theater 2 blocks away we had a delicious meal in a beautiful room.
    ",LOCATION#GENERAL,NULL,"('0', '0')","['With', 'theater', '2', 'blocks', 'away', 'delicious', 'meal', 'beautiful', 'room']"
positive,1606837,1606837:2,"
     The service was attentive.
    ",SERVICE#GENERAL,service,"('4', '11')","['The', 'service', 'attentive']"
positive,1606837,1606837:3,"
     I look forward to eating here again
    ",RESTAURANT#GENERAL,NULL,"('0', '0')","['I', 'look', 'forward', 'eating']"
positive,1609375,1609375:0,"
     Planet Thai is great!
    ",RESTAURANT#GENERAL,Planet Thai,"('0', '11')","['Planet', 'Thai', 'great']"
positive,1609375,1609375:1,"
     We love the food, drinks, and atmosphere!
    ",FOOD#QUALITY,food,"('12', '16')","['We', 'love', 'food', 'drinks', 'atmosphere']"
positive,1609375,1609375:1,"
     We love the food, drinks, and atmosphere!
    ",DRINKS#QUALITY,drinks,"('18', '24')","['We', 'love', 'food', 'drinks', 'atmosphere']"
positive,1609375,1609375:1,"
     We love the food, drinks, and atmosphere!
    ",AMBIENCE#GENERAL,atmosphere,"('30', '40')","['We', 'love', 'food', 'drinks', 'atmosphere']"
negative,1609375,1609375:2,"
     The svc can be a bit rude at times, esp if you have big group, but overall the restaurant is a must!
    ",SERVICE#GENERAL,svc,"('4', '7')","['The', 'svc', 'bit', 'rude', 'times', 'esp', 'big', 'group', 'overall', 'restaurant', 'must']"
positive,1609375,1609375:2,"
     The svc can be a bit rude at times, esp if you have big group, but overall the restaurant is a must!
    ",RESTAURANT#GENERAL,restaurant,"('79', '89')","['The', 'svc', 'bit', 'rude', 'times', 'esp', 'big', 'group', 'overall', 'restaurant', 'must']"
positive,1609375,1609375:3,"
     Try the Pad Thai, it's fabulous and their prices are so cheap!
    ",FOOD#QUALITY,Pad Thai,"('8', '16')","['Try', 'Pad', 'Thai', 'fabulous', 'prices', 'cheap']"
positive,1609375,1609375:3,"
     Try the Pad Thai, it's fabulous and their prices are so cheap!
    ",RESTAURANT#PRICES,NULL,"('0', '0')","['Try', 'Pad', 'Thai', 'fabulous', 'prices', 'cheap']"
